dia_juliano,mes,dia,q95,q90,q85,q80,q75,q70,q65,q60,q55,q50
1,1,1,112.3,132.84,156.86,178.95,201.69,225.31,251.99,276.52,298.41,327.1
2,1,2,112.3,132.84,156.86,178.95,201.69,225.11,251.99,276.52,298.41,327.1
3,1,3,112.3,132.84,159.23,178.95,201.69,226.29,254.61,276.52,298.41,327.1
4,1,4,114.2,135.47,159.58,180.28,203.18,228.0,255.03,276.52,298.41,327.1
5,1,5,114.83,135.47,159.58,181.76,204.58,228.0,255.86,279.62,299.5,327.1
6,1,6,114.83,135.49,162.32,181.76,204.58,230.97,258.08,279.62,301.57,327.1
7,1,7,114.83,138.1,162.32,181.76,204.58,230.97,258.08,279.62,301.57,328.96
8,1,8,116.22,138.1,165.07,184.58,206.61,233.62,258.08,282.74,304.73,330.32
9,1,9,114.83,140.75,165.07,184.58,207.47,233.95,258.54,282.74,307.82,333.56
10,1,10,114.83,140.75,165.07,186.09,210.38,234.12,261.13,285.86,307.9,336.73
11,1,11,114.83,143.17,165.07,187.41,210.38,236.93,261.13,285.86,311.08,336.8
12,1,12,117.36,143.4,167.82,187.41,213.29,236.93,264.19,288.98,311.08,339.86
13,1,13,117.36,146.07,168.99,190.24,216.22,239.81,267.26,289.4,315.26,340.04
14,1,14,117.36,146.07,170.59,193.09,216.22,241.24,267.26,292.77,317.47,342.02
15,1,15,117.36,146.07,170.59,193.09,216.92,242.93,269.38,295.26,318.18,343.53
16,1,16,117.36,146.07,170.59,193.09,219.15,245.94,270.34,295.26,320.67,346.56
17,1,17,117.36,146.07,172.72,195.95,222.09,245.94,273.43,298.16,320.67,353.1
18,1,18,117.36,148.75,173.37,195.95,225.04,248.96,273.43,298.41,325.94,356.38
19,1,19,117.36,148.75,173.37,198.82,225.04,248.96,276.52,301.57,327.1,359.49
20,1,20,119.91,151.44,173.37,201.69,228.0,251.99,276.52,304.73,332.56,359.67
21,1,21,122.47,151.44,176.15,201.69,229.96,255.03,279.62,307.9,336.8,362.97
22,1,22,122.47,154.15,176.15,204.58,230.97,258.08,282.74,307.9,340.04,366.27
23,1,23,125.05,154.15,178.95,206.78,233.95,261.13,282.74,311.08,343.3,370.84
24,1,24,126.99,156.86,181.76,207.47,236.71,261.42,285.86,315.68,343.53,372.9
25,1,25,127.64,156.86,181.76,210.38,239.19,264.19,285.86,317.47,346.56,374.26
26,1,26,128.0,159.58,183.65,213.29,239.93,264.19,288.98,318.35,346.56,374.51
27,1,27,130.23,159.58,184.58,214.57,239.93,267.26,292.12,318.53,346.56,374.26
28,1,28,130.23,159.58,184.58,216.22,242.91,267.26,292.12,318.35,343.53,372.9
29,1,29,130.23,159.58,187.41,216.92,243.41,269.29,292.12,318.35,343.41,372.9
30,1,30,130.76,159.58,187.41,219.15,245.94,270.34,292.12,318.35,343.3,372.9
31,1,31,130.76,159.58,187.41,219.15,245.94,270.34,292.12,320.2,343.3,372.9
32,2,1,130.23,160.81,187.41,219.15,245.94,270.34,295.26,320.67,343.3,372.9
33,2,2,130.23,160.81,187.41,219.44,245.94,270.34,295.26,320.67,346.56,374.26
34,2,3,130.23,159.58,187.41,219.44,245.94,270.34,295.26,320.67,346.56,375.42
35,2,4,130.23,159.58,187.41,221.75,245.94,270.34,296.28,323.88,349.83,376.22
36,2,5,130.23,159.58,184.58,222.09,245.94,270.34,297.33,326.88,350.37,379.01
37,2,6,130.23,159.58,187.41,222.09,245.94,270.34,298.41,327.1,353.1,379.56
38,2,7,130.23,156.86,187.41,222.09,248.96,273.43,298.41,327.1,353.1,381.86
39,2,8,130.23,156.86,187.41,222.09,248.96,273.43,299.51,327.1,353.1,382.89
40,2,9,130.23,156.86,190.24,223.62,251.99,276.04,301.57,327.1,353.1,384.02
41,2,10,130.23,156.86,191.18,225.04,251.99,276.52,304.28,329.0,356.38,386.24
42,2,11,130.23,159.31,193.09,226.96,255.03,276.52,306.24,330.32,357.18,391.42
43,2,12,131.73,159.58,193.09,228.0,255.06,279.62,307.9,332.56,359.67,392.94
44,2,13,132.84,162.18,194.09,230.97,258.08,279.62,307.9,333.56,359.67,392.94
45,2,14,132.84,162.32,195.95,233.95,258.08,282.74,307.9,333.56,361.18,396.31
46,2,15,133.6,162.32,198.82,233.95,261.13,282.74,311.08,336.8,363.02,396.31
47,2,16,135.47,164.97,199.14,236.93,261.13,282.96,311.72,338.52,366.27,397.24
48,2,17,138.1,165.07,201.69,236.93,262.04,285.86,314.27,340.04,366.32,399.68
49,2,18,138.1,165.07,201.69,239.87,264.19,285.86,314.27,340.04,369.58,400.14
50,2,19,138.1,165.07,201.69,239.87,264.19,285.86,314.27,340.04,369.58,403.06
51,2,20,138.1,165.07,201.69,238.75,264.19,285.86,314.27,340.04,372.9,406.44
52,2,21,138.1,165.07,203.1,238.75,264.19,285.86,314.27,340.04,372.9,406.44
53,2,22,138.1,165.07,203.1,237.52,264.19,285.86,314.83,340.04,374.26,406.44
54,2,23,138.1,165.07,202.18,236.93,262.04,285.86,317.47,340.04,374.32,408.63
55,2,24,138.1,165.07,201.69,236.93,262.04,285.86,317.47,341.99,376.22,409.83
56,2,25,138.1,165.07,201.69,235.66,261.13,285.86,317.47,343.3,377.74,412.65
57,2,26,138.1,167.73,201.69,236.75,261.13,285.86,318.35,343.3,379.56,416.63
58,2,27,138.1,167.82,201.69,236.02,261.13,286.36,320.67,346.56,379.56,416.63
59,2,28,138.27,170.59,202.18,233.95,261.13,288.98,323.43,348.41,382.62,418.66
60,3,1,139.5,170.59,203.1,233.95,261.13,292.12,323.88,349.83,382.89,420.04
61,3,2,140.75,173.37,203.67,233.95,261.13,292.12,323.88,350.14,382.89,420.04
62,3,3,143.4,176.15,204.58,233.95,261.13,292.12,323.88,352.01,384.63,422.79
63,3,4,143.4,176.15,203.67,233.95,261.13,288.98,323.88,352.01,384.55,420.43
64,3,5,143.4,176.3,203.1,233.95,258.08,285.86,323.88,350.14,384.44,420.04
65,3,6,143.4,178.95,201.69,230.97,255.81,283.06,320.67,349.83,382.89,420.04
66,3,7,144.86,178.95,201.69,228.0,255.03,282.74,317.47,346.88,379.56,418.66
67,3,8,145.41,176.15,199.75,228.0,251.99,279.62,314.27,346.56,377.69,415.29
68,3,9,145.79,176.15,198.82,228.0,251.99,278.72,314.27,343.3,375.46,409.83
69,3,10,146.07,173.37,198.82,225.04,251.99,276.52,311.11,340.04,372.9,406.44
70,3,11,146.07,170.59,195.95,222.09,248.96,273.43,307.9,339.18,372.9,404.21
71,3,12,146.07,170.59,195.95,222.09,245.94,272.37,304.73,336.77,366.27,400.14
72,3,13,146.07,170.59,193.09,218.7,245.94,270.34,301.57,333.56,362.52,396.31
73,3,14,146.07,170.59,193.09,216.22,242.93,267.26,295.39,330.32,359.67,389.59
74,3,15,144.86,170.59,193.09,213.29,239.93,264.19,292.12,327.1,353.1,386.24
75,3,16,143.4,167.82,190.24,210.38,237.66,261.13,285.86,323.88,349.83,382.89
76,3,17,143.4,167.82,187.41,208.05,234.01,258.08,282.7,317.47,346.56,378.35
77,3,18,143.4,165.07,187.41,206.61,233.95,255.03,279.62,311.33,343.3,372.9
78,3,19,141.16,165.07,184.58,204.58,229.74,251.99,276.52,305.03,339.69,371.34
79,3,20,140.75,165.07,183.89,203.1,228.0,248.82,272.08,302.35,333.72,362.97
80,3,21,138.1,162.32,181.76,201.69,225.04,244.18,267.26,298.41,330.33,359.67
81,3,22,138.1,162.32,181.76,199.75,222.09,239.93,264.19,295.26,327.1,353.1
82,3,23,138.1,159.58,178.95,198.82,219.15,239.93,262.61,288.98,325.52,349.83
83,3,24,135.47,159.53,178.95,195.95,216.22,236.93,258.15,285.86,321.96,346.56
84,3,25,132.84,156.86,178.95,195.95,216.22,233.95,255.17,282.74,317.47,343.53
85,3,26,132.84,154.15,176.15,193.09,213.29,230.97,251.99,279.21,311.08,340.04
86,3,27,132.13,154.15,173.37,190.24,210.38,230.97,248.96,273.43,304.76,337.5
87,3,28,129.54,151.44,170.59,187.41,206.61,227.93,245.94,270.34,301.57,333.56
88,3,29,127.64,151.02,170.59,186.78,201.69,224.41,242.93,267.26,295.26,329.0
89,3,30,127.64,148.75,165.74,181.76,199.05,219.15,239.93,264.19,288.98,323.88
90,3,31,125.05,148.75,165.07,181.76,195.95,216.22,236.93,260.42,285.86,318.78
91,4,1,125.05,146.07,162.32,178.95,193.09,213.19,233.95,255.03,279.62,313.0
92,4,2,122.47,143.4,162.32,176.15,192.75,210.04,230.97,251.99,276.52,306.99
93,4,3,122.47,143.4,159.58,175.89,190.24,207.21,228.0,245.94,272.64,301.57
94,4,4,122.3,140.75,157.68,173.37,187.93,204.58,225.04,242.93,270.34,298.41
95,4,5,119.91,138.45,156.86,170.59,187.41,204.58,222.94,242.38,265.55,294.44
96,4,6,119.68,138.1,155.63,170.59,187.41,203.1,222.09,239.93,261.13,288.98
97,4,7,118.1,135.47,154.15,170.59,184.96,201.69,219.15,236.93,258.08,282.74
98,4,8,117.36,132.84,154.15,170.28,184.58,199.75,216.22,233.95,251.99,279.34
99,4,9,117.36,132.22,151.44,167.82,181.99,198.82,213.48,230.97,248.96,276.01
100,4,10,117.36,130.23,151.44,167.72,181.76,195.95,213.29,229.41,245.94,270.34
101,4,11,114.83,127.64,148.81,165.74,178.95,193.09,210.38,228.0,242.93,267.26
102,4,12,112.3,127.64,148.75,165.07,178.95,193.05,209.65,225.04,242.0,262.61
103,4,13,112.3,127.64,148.3,165.07,176.15,190.24,207.47,223.77,239.93,261.13
104,4,14,109.79,125.6,146.07,162.32,176.15,190.24,204.58,222.09,236.93,258.08
105,4,15,109.79,125.05,143.4,162.32,176.15,189.87,204.58,219.15,233.95,255.03
106,4,16,107.3,125.05,143.4,159.58,173.37,187.41,201.69,216.22,233.17,251.99
107,4,17,106.51,124.79,141.67,158.73,171.07,186.09,201.69,216.22,230.97,249.29
108,4,18,104.81,122.47,140.75,156.86,170.59,183.53,198.82,213.29,228.02,248.96
109,4,19,104.81,122.47,138.1,155.51,169.48,181.76,196.36,212.94,227.3,245.94
110,4,20,102.34,122.47,136.39,154.15,167.82,181.76,195.95,210.38,225.04,245.94
111,4,21,102.34,119.91,135.31,152.27,165.07,178.95,193.09,207.47,225.04,242.93
112,4,22,99.88,119.87,132.84,151.44,165.07,178.95,190.65,207.47,222.09,242.65
113,4,23,97.44,119.0,132.17,150.76,165.07,176.15,190.24,204.58,220.46,239.93
114,4,24,95.5,117.36,130.23,148.75,162.32,176.15,187.72,202.54,219.15,236.93
115,4,25,95.01,117.36,130.23,148.01,162.32,173.37,187.41,201.69,216.22,233.95
116,4,26,92.6,114.83,127.64,146.07,160.89,173.37,184.58,199.75,216.22,233.95
117,4,27,92.6,114.83,127.64,143.79,159.58,170.59,184.58,198.82,213.29,230.97
118,4,28,90.2,112.3,127.64,143.4,156.86,170.56,181.76,198.82,213.29,230.97
119,4,29,87.81,112.3,125.05,140.75,156.86,167.82,181.76,196.56,213.29,229.65
120,4,30,87.81,112.3,125.05,138.49,154.15,165.74,178.95,195.95,210.59,228.0
121,5,1,85.44,109.79,123.4,138.1,151.44,165.07,178.95,195.95,210.38,228.0
122,5,2,85.44,109.79,122.47,135.47,151.31,165.07,176.15,193.09,210.38,226.11
123,5,3,85.44,109.79,122.47,135.31,148.75,164.11,176.15,193.09,209.67,226.11
124,5,4,85.44,109.54,122.14,132.84,148.75,162.32,176.15,191.88,207.47,225.04
125,5,5,85.44,107.3,119.91,132.84,148.54,162.32,175.93,190.24,207.47,225.04
126,5,6,83.08,107.3,119.91,132.21,146.07,159.58,173.37,190.24,207.47,225.04
127,5,7,83.08,107.3,119.91,130.23,144.88,159.58,173.37,187.41,207.47,225.04
128,5,8,83.08,107.3,119.77,130.23,143.46,157.11,173.37,187.41,207.43,225.04
129,5,9,83.08,105.87,119.5,130.23,143.4,156.86,170.59,187.41,206.61,225.04
130,5,10,83.08,104.81,119.5,130.23,143.4,156.86,170.59,187.41,207.47,226.11
131,5,11,83.08,104.81,119.5,130.23,143.4,156.86,170.59,187.41,207.47,228.0
132,5,12,83.08,104.81,119.0,128.96,141.67,154.76,170.59,187.41,207.47,228.0
133,5,13,83.08,102.61,117.36,127.64,140.75,154.15,170.56,187.41,207.47,228.0
134,5,14,83.08,102.34,117.36,127.64,140.75,154.15,170.56,187.41,207.47,228.7
135,5,15,83.08,102.34,117.36,127.64,138.49,154.15,170.56,187.41,206.69,229.9
136,5,16,83.08,102.34,117.36,127.64,138.1,154.15,169.12,187.41,204.87,230.85
137,5,17,83.08,102.34,116.35,127.64,138.1,151.44,167.82,186.09,204.58,230.97
138,5,18,83.08,102.34,114.83,126.8,138.1,151.44,167.82,184.58,205.78,233.95
139,5,19,83.08,101.9,114.83,125.8,136.83,151.44,167.65,184.58,207.47,233.95
140,5,20,83.08,99.88,114.83,125.05,135.47,151.44,165.74,184.58,207.47,233.95
141,5,21,81.21,99.88,112.9,125.05,135.47,151.26,165.07,184.58,207.47,233.95
142,5,22,81.33,99.41,112.3,125.05,135.47,150.93,165.07,184.58,207.47,233.95
143,5,23,81.8,99.26,112.3,122.71,135.39,148.88,165.07,184.58,207.47,233.95
144,5,24,83.08,98.96,112.3,122.47,132.84,148.75,165.07,184.58,209.71,233.95
145,5,25,83.08,99.01,112.3,122.47,135.0,148.75,165.07,187.41,210.38,236.93
146,5,26,85.44,99.36,112.3,122.65,135.47,148.75,165.07,187.41,210.38,239.93
147,5,27,85.44,99.46,113.21,125.05,135.47,151.0,167.29,187.41,210.38,239.93
148,5,28,85.44,99.88,114.83,125.05,135.47,151.44,170.59,190.12,213.29,242.93
149,5,29,85.44,99.88,114.83,125.35,135.47,151.44,170.59,192.21,219.15,245.94
150,5,30,85.44,99.88,114.83,127.64,138.1,152.27,173.37,193.09,222.09,248.96
151,5,31,85.44,99.88,117.36,127.64,138.1,154.15,176.15,195.95,225.04,251.99
152,6,1,87.22,102.04,117.36,127.64,138.49,156.86,176.15,198.82,227.82,255.03
153,6,2,87.81,102.34,117.36,127.64,140.75,156.86,178.95,201.69,228.0,259.28
154,6,3,87.81,102.34,117.36,128.96,140.98,158.99,181.76,204.58,230.97,264.19
155,6,4,87.81,102.34,118.84,130.23,143.4,159.58,181.76,206.42,233.95,267.26
156,6,5,87.81,102.34,119.5,130.23,143.4,159.58,183.91,210.38,236.93,271.44
157,6,6,87.81,102.34,119.5,130.23,143.4,159.58,184.58,210.38,239.93,276.52
158,6,7,87.81,102.34,119.91,132.13,143.4,162.32,186.78,213.29,242.65,282.74
159,6,8,87.81,102.34,119.91,132.84,143.4,164.11,187.41,216.22,245.94,286.05
160,6,9,87.81,102.34,119.91,132.84,146.07,165.07,187.41,219.15,248.96,292.12
161,6,10,87.81,102.34,119.91,132.84,148.75,165.07,190.24,222.09,255.03,296.13
162,6,11,87.81,102.34,119.91,135.47,148.75,167.82,190.24,225.04,258.08,304.73
163,6,12,87.81,102.34,122.47,135.47,148.75,170.59,193.09,228.0,261.13,313.1
164,6,13,87.81,104.81,122.47,138.1,151.44,170.59,195.95,229.41,267.26,320.67
165,6,14,87.81,104.81,122.47,138.1,152.27,173.37,198.82,233.95,270.34,327.1
166,6,15,87.81,104.81,125.05,138.1,154.15,173.8,204.23,236.93,276.52,330.32
167,6,16,87.81,107.3,125.05,138.89,156.86,176.15,207.47,239.93,282.74,333.56
168,6,17,87.81,107.3,127.64,140.75,156.86,178.95,210.38,242.65,288.98,340.04
169,6,18,90.2,109.79,127.64,140.75,159.58,181.76,213.29,245.94,292.12,343.53
170,6,19,90.2,112.3,127.64,143.4,159.58,184.58,216.22,248.96,295.26,346.94
171,6,20,90.2,112.3,130.23,143.4,162.32,187.41,219.15,252.62,300.55,350.37
172,6,21,90.2,112.3,130.23,144.86,165.07,189.5,222.09,258.08,304.73,356.38
173,6,22,90.2,112.3,130.23,146.07,167.82,191.24,225.04,261.13,307.9,359.67
174,6,23,92.6,112.3,130.23,148.75,170.59,193.09,228.0,264.19,314.27,364.0
175,6,24,92.6,112.3,132.84,148.75,170.59,195.95,230.74,265.95,317.47,366.27
176,6,25,92.6,112.3,132.84,148.75,173.37,198.82,233.95,269.29,323.15,370.3
177,6,26,92.6,112.3,132.84,151.44,176.15,201.69,233.95,273.43,326.54,372.9
178,6,27,92.6,112.3,132.84,151.44,176.15,204.58,236.93,276.52,329.94,376.22
179,6,28,92.87,112.3,132.84,151.44,176.15,204.58,236.93,279.55,330.32,376.22
180,6,29,95.01,112.3,132.84,154.15,177.04,204.58,236.93,279.62,330.32,376.22
181,6,30,95.01,112.3,132.84,154.15,176.15,204.23,236.93,279.55,329.94,374.26
182,7,1,95.01,112.3,132.84,154.15,176.15,203.81,236.93,276.52,327.1,372.9
183,7,2,95.01,112.3,132.84,154.15,176.15,202.42,236.93,276.52,327.1,372.9
