dia_juliano,mes,dia,q95,q90,q85,q80,q75,q70,q65,q60,q55,q50
184,7,3,95.01,112.42,132.84,154.15,176.15,201.69,234.2,273.43,323.88,372.9
185,7,4,95.01,114.83,132.84,154.15,176.15,201.69,233.95,272.91,321.9,372.9
186,7,5,95.01,114.83,132.84,154.15,176.15,199.83,231.65,270.34,318.44,369.58
187,7,6,95.01,114.83,134.03,154.15,176.15,199.75,230.97,267.26,314.27,364.67
188,7,7,95.01,114.83,135.47,154.15,176.15,198.82,230.96,264.19,311.08,362.97
189,7,8,95.01,114.83,135.47,154.15,176.15,198.82,228.0,261.15,310.84,360.58
190,7,9,95.01,112.42,135.47,154.15,176.15,198.82,228.0,259.28,307.9,359.67
191,7,10,95.01,112.3,135.47,154.15,176.15,198.82,225.04,258.08,304.11,353.75
192,7,11,95.01,112.3,132.84,154.15,176.15,198.82,222.09,255.03,299.92,350.34
193,7,12,92.6,112.3,132.84,152.27,173.37,198.82,222.09,252.0,295.26,346.8
194,7,13,92.6,112.3,132.84,151.44,173.37,198.82,222.09,251.99,292.36,346.16
195,7,14,92.6,112.3,132.84,151.44,173.37,195.95,222.09,248.96,290.09,343.3
196,7,15,92.6,112.3,132.84,149.38,170.59,195.95,222.09,248.96,288.98,340.04
197,7,16,92.6,112.3,132.84,148.75,170.59,193.09,219.15,246.87,285.86,336.8
198,7,17,92.6,112.3,132.13,148.75,170.59,193.09,219.15,245.94,285.86,333.56
199,7,18,92.6,112.3,130.23,148.75,167.82,192.91,216.22,242.93,282.74,333.56
200,7,19,92.6,109.79,130.23,147.4,167.82,190.24,216.22,242.93,279.62,330.32
201,7,20,90.2,109.79,130.23,146.07,165.07,190.24,213.48,240.53,279.55,327.1
202,7,21,90.2,109.79,130.23,146.07,165.07,190.24,213.29,239.93,276.52,325.45
203,7,22,90.2,109.27,130.23,146.07,165.07,189.5,213.29,239.93,276.52,320.67
204,7,23,87.81,107.3,130.23,146.07,165.07,187.41,213.29,239.93,276.52,319.77
205,7,24,87.81,107.3,130.23,145.47,162.32,187.41,213.29,239.93,275.98,317.7
206,7,25,87.81,107.3,128.96,144.86,162.32,187.41,210.38,239.93,275.28,314.27
207,7,26,87.81,107.3,127.64,143.4,160.06,184.58,210.38,239.93,273.43,314.81
208,7,27,85.44,107.3,127.64,143.4,159.58,181.76,210.38,239.93,273.43,314.27
209,7,28,85.44,107.3,127.64,143.4,158.2,181.76,210.38,239.93,272.53,314.27
210,7,29,83.08,106.59,127.64,143.4,156.86,179.86,210.04,239.93,270.34,314.27
211,7,30,83.08,104.81,126.33,142.43,156.86,179.86,207.47,239.34,270.34,314.27
212,7,31,83.08,104.81,125.8,141.67,156.86,178.95,207.47,237.66,270.34,314.27
213,8,1,83.08,102.92,125.05,141.67,156.86,178.95,207.47,236.93,270.34,314.27
214,8,2,83.08,102.34,125.05,141.6,156.86,179.86,207.47,237.66,270.34,314.27
215,8,3,83.08,102.34,125.05,141.43,156.86,181.76,207.47,239.93,272.64,314.27
216,8,4,82.15,102.34,122.65,140.75,156.86,181.76,207.47,239.93,273.43,314.27
217,8,5,80.74,102.34,122.47,140.75,156.86,181.76,207.47,239.93,275.98,313.05
218,8,6,80.74,102.34,122.47,140.75,156.86,181.76,207.47,242.65,276.52,311.5
219,8,7,80.74,102.34,122.47,140.75,157.39,181.76,207.47,242.65,276.52,311.08
220,8,8,80.74,102.34,122.47,140.75,157.63,181.76,209.65,242.65,275.98,309.62
221,8,9,80.74,102.34,122.47,139.21,157.63,180.82,209.65,241.14,273.43,307.9
222,8,10,78.42,102.34,122.47,139.1,157.68,181.76,210.38,242.3,272.53,307.9
223,8,11,78.42,102.34,122.47,138.49,158.99,181.76,209.65,241.14,270.34,305.3
224,8,12,78.42,102.34,121.32,138.32,159.58,181.76,209.65,240.49,270.34,304.73
225,8,13,78.42,102.34,120.13,138.49,159.58,181.76,207.47,239.93,270.34,304.73
226,8,14,78.42,102.34,122.47,138.49,159.58,181.76,207.47,239.93,269.29,301.57
227,8,15,78.42,102.34,122.47,139.4,159.58,181.76,209.65,239.93,269.03,298.41
228,8,16,78.42,102.34,122.47,140.75,159.58,183.65,210.38,239.93,267.26,298.41
229,8,17,78.42,102.34,122.47,142.43,159.58,184.58,212.62,240.49,267.26,298.41
230,8,18,78.42,102.34,122.47,143.4,162.32,187.41,213.29,240.49,265.95,295.26
231,8,19,78.42,102.34,122.47,143.4,162.32,190.03,216.22,239.93,264.19,295.26
232,8,20,78.42,102.34,122.47,145.1,165.07,190.24,216.22,239.93,264.19,295.26
233,8,21,80.74,102.34,122.47,146.07,165.74,190.24,216.22,239.93,264.19,292.77
234,8,22,80.74,102.92,125.05,146.07,167.34,192.91,216.22,239.93,262.61,292.77
235,8,23,80.74,104.81,125.05,148.75,167.82,193.09,216.22,239.93,261.13,292.12
236,8,24,80.74,104.81,125.05,148.75,167.82,193.09,216.22,239.84,261.13,292.12
237,8,25,82.15,104.81,127.64,151.44,170.56,193.09,216.22,237.66,261.13,290.09
238,8,26,83.08,107.3,128.13,152.27,170.59,195.95,216.22,236.93,258.54,288.98
239,8,27,83.08,107.3,130.23,154.15,172.5,195.95,216.22,236.93,258.08,288.98
240,8,28,83.08,107.3,130.23,154.46,173.37,196.33,216.22,236.93,258.08,288.98
241,8,29,83.08,107.3,130.23,156.86,173.37,196.56,216.22,236.93,258.54,289.4
242,8,30,83.08,107.3,131.63,156.86,173.37,196.56,216.22,239.34,261.13,290.09
243,8,31,85.44,109.14,132.23,156.86,174.78,196.56,216.22,239.93,261.13,292.77
244,9,1,85.44,107.93,132.23,156.86,173.37,198.82,219.15,239.93,264.19,295.26
245,9,2,87.81,107.93,132.23,156.86,173.37,198.82,219.15,239.93,264.19,295.26
246,9,3,87.81,109.14,132.23,156.86,173.37,198.82,219.15,239.93,265.95,297.14
247,9,4,90.2,107.3,132.84,156.86,173.37,198.82,219.15,240.49,267.26,298.41
248,9,5,90.2,107.93,132.23,156.86,176.15,198.82,220.89,242.93,269.03,304.73
249,9,6,92.6,109.79,132.84,156.86,177.04,199.83,222.09,242.93,270.34,307.9
250,9,7,92.6,109.79,132.84,157.47,178.95,201.69,225.04,246.65,276.52,314.27
251,9,8,92.6,112.3,135.31,158.89,179.28,203.1,227.28,248.96,282.69,317.47
252,9,9,92.6,112.3,135.56,159.58,181.76,204.58,228.0,251.99,285.86,320.67
253,9,10,92.6,112.3,138.1,159.58,182.68,207.47,230.97,258.08,292.12,322.4
254,9,11,92.6,112.3,138.49,162.32,184.58,210.42,233.95,261.13,295.26,325.45
255,9,12,92.6,113.62,140.75,162.36,187.41,213.48,236.93,264.19,297.14,330.2
256,9,13,92.6,114.83,140.75,165.07,190.24,216.22,239.93,269.03,301.57,333.33
257,9,14,94.4,117.36,143.4,167.28,192.91,219.15,242.93,270.34,304.73,333.56
258,9,15,95.01,117.36,143.4,167.82,193.09,219.15,245.94,273.43,307.9,336.8
259,9,16,95.01,117.36,144.23,170.56,193.29,222.09,245.94,275.98,311.08,340.04
260,9,17,95.01,119.5,146.07,170.59,195.95,222.09,247.25,279.62,314.27,343.3
261,9,18,97.44,119.91,148.75,170.59,196.56,225.04,248.96,282.74,314.27,346.56
262,9,19,97.44,122.47,148.75,172.5,198.82,227.28,251.99,282.74,317.47,353.1
263,9,20,97.44,122.47,148.91,173.37,199.2,228.0,255.03,288.98,320.67,359.67
264,9,21,97.92,125.05,151.26,174.78,201.69,230.97,258.08,292.77,327.1,362.97
265,9,22,99.36,125.55,151.44,176.15,204.58,233.95,264.19,298.41,330.32,369.58
266,9,23,99.88,125.6,152.27,178.95,207.47,236.02,267.26,304.73,333.56,375.59
267,9,24,102.34,127.64,154.15,179.28,210.38,239.93,270.34,307.9,340.04,379.56
268,9,25,102.34,127.64,154.15,181.76,213.48,243.85,276.52,309.62,343.3,382.89
269,9,26,102.34,127.64,156.86,181.76,216.22,248.09,282.74,314.27,353.1,389.59
270,9,27,103.35,130.23,158.47,183.4,219.15,251.99,282.74,317.47,359.67,396.31
271,9,28,104.81,130.23,159.58,187.41,222.81,255.03,288.98,320.67,366.27,409.83
272,9,29,104.81,132.84,165.07,193.09,229.41,258.08,295.26,327.1,372.9,423.46
273,9,30,107.3,135.47,167.82,198.82,233.95,264.19,298.41,331.8,379.56,430.31
274,10,1,107.3,138.1,170.59,204.58,236.93,267.26,304.73,336.8,382.89,437.18
275,10,2,109.79,140.75,173.37,210.04,240.02,270.34,307.9,340.04,386.24,447.54
276,10,3,109.79,143.4,175.89,213.29,243.85,275.44,311.08,349.83,393.9,454.48
277,10,4,111.59,143.4,178.95,216.22,245.94,279.62,314.27,356.38,406.44,464.06
278,10,5,112.3,146.07,180.3,219.15,248.09,282.74,317.47,362.97,420.04,468.44
279,10,6,114.83,148.75,181.76,219.15,248.96,285.86,320.67,369.5,426.88,476.82
280,10,7,117.36,151.26,183.53,222.09,251.99,288.98,323.88,372.9,433.74,482.48
281,10,8,117.36,152.16,187.41,222.09,251.99,292.12,327.1,379.56,437.18,487.78
282,10,9,119.0,154.15,190.24,225.04,255.03,292.8,330.32,382.89,440.63,496.62
283,10,10,119.5,156.86,193.09,228.0,255.03,295.26,333.56,386.24,444.26,500.17
284,10,11,119.91,159.58,195.95,228.0,256.71,296.36,336.11,392.94,451.01,503.73
285,10,12,122.47,162.32,196.56,229.41,258.54,301.57,340.04,392.94,451.01,507.29
286,10,13,125.05,162.32,198.82,230.97,261.13,304.2,343.3,393.4,454.48,510.86
287,10,14,125.8,164.11,198.82,233.95,264.19,304.73,346.56,399.68,457.96,514.43
288,10,15,127.64,165.07,201.69,233.99,264.19,307.9,353.1,403.06,461.45,518.01
289,10,16,130.23,165.07,204.58,236.93,270.34,311.08,356.38,406.44,461.45,521.6
290,10,17,132.84,165.07,204.58,236.93,273.43,314.27,359.67,413.23,467.54,528.15
291,10,18,135.47,167.46,207.47,239.93,276.52,317.47,362.97,420.04,468.44,531.83
292,10,19,135.47,167.82,210.38,240.96,279.62,320.67,366.27,420.04,468.44,532.39
293,10,20,135.47,170.59,213.29,242.93,282.74,323.88,369.58,420.04,475.45,533.8
294,10,21,136.73,170.59,213.48,245.94,282.74,323.88,369.58,423.46,475.45,535.51
295,10,22,138.1,170.59,216.22,245.94,285.86,327.1,369.58,425.9,475.45,532.39
296,10,23,138.1,173.37,219.15,248.96,288.98,327.1,369.58,426.39,475.45,531.83
297,10,24,138.1,173.37,219.15,248.96,288.98,329.94,369.58,423.46,475.45,525.19
298,10,25,138.89,173.37,219.15,248.96,292.12,330.32,368.25,420.04,469.52,521.6
299,10,26,140.75,173.37,219.15,248.96,295.26,329.94,366.27,420.04,468.44,514.43
300,10,27,138.89,173.37,219.15,248.96,295.26,329.0,364.0,416.63,464.94,510.86
301,10,28,140.75,175.89,219.15,249.29,295.26,327.1,362.97,409.83,461.45,505.96
302,10,29,140.75,173.37,219.15,251.99,295.26,327.1,361.09,406.44,454.48,500.17
303,10,30,140.75,173.37,219.15,251.99,295.26,323.88,359.67,403.06,451.01,495.46
304,10,31,140.75,173.37,216.22,251.99,292.12,323.88,356.38,399.06,444.08,486.01
305,11,1,140.75,173.37,216.22,249.29,288.98,323.88,353.1,392.94,440.63,482.48
306,11,2,140.75,173.37,216.22,248.96,285.86,320.67,349.83,388.58,433.74,476.82
307,11,3,140.75,173.37,216.22,247.12,282.74,317.47,346.56,385.79,426.88,471.94
308,11,4,142.22,173.37,213.29,245.94,282.74,311.08,343.53,382.6,420.04,464.94
309,11,5,142.22,173.37,213.29,242.93,279.55,307.9,340.04,372.9,416.63,461.45
310,11,6,142.22,170.59,210.38,239.93,276.52,306.24,336.6,369.53,409.83,454.48
311,11,7,142.22,170.56,210.38,238.97,273.43,302.09,333.56,362.97,406.44,451.01
312,11,8,140.75,167.82,207.47,236.93,270.34,301.57,327.1,359.67,399.06,440.63
313,11,9,140.75,165.07,204.58,233.95,264.19,295.9,323.88,356.38,392.94,436.28
314,11,10,138.49,165.07,201.69,230.97,261.13,292.12,321.9,353.1,389.59,426.88
315,11,11,138.1,162.32,198.82,228.0,258.08,288.98,319.77,349.83,386.24,422.44
316,11,12,138.1,162.32,195.95,225.04,253.48,283.06,311.08,346.56,382.6,420.04
317,11,13,135.47,159.58,193.09,222.09,251.57,279.62,307.9,340.04,374.26,413.23
318,11,14,135.31,159.58,190.24,216.22,245.94,279.55,304.73,336.11,369.58,407.82
319,11,15,132.84,159.58,187.41,216.22,242.93,276.52,302.09,329.94,362.97,403.06
320,11,16,132.84,156.86,184.58,213.29,239.93,273.43,301.57,325.11,359.67,392.94
321,11,17,132.84,156.86,181.76,210.38,237.66,271.31,298.41,323.88,353.1,386.24
322,11,18,130.23,154.15,178.95,207.48,233.95,269.03,295.26,320.67,346.8,383.5
323,11,19,130.23,154.15,176.15,204.58,233.95,267.26,292.12,314.81,343.3,376.22
324,11,20,130.23,154.15,173.37,203.1,230.97,264.19,288.98,311.27,338.94,372.9
325,11,21,130.23,151.44,173.37,199.78,228.0,261.13,286.57,308.31,336.11,369.5
326,11,22,127.64,151.26,170.59,198.82,225.04,258.08,285.86,307.9,333.56,366.27
327,11,23,127.64,148.75,170.59,195.95,223.7,255.06,282.74,306.24,329.94,364.0
328,11,24,127.64,148.75,167.82,193.09,222.09,255.03,281.92,304.2,327.1,362.97
329,11,25,125.05,147.93,165.74,193.09,219.15,251.99,279.34,301.57,325.45,359.67
330,11,26,125.05,146.07,165.07,192.91,216.22,249.29,276.52,301.57,323.88,356.38
331,11,27,122.47,146.07,165.07,190.24,216.22,248.09,273.43,297.14,323.88,353.94
332,11,28,122.47,146.07,165.07,189.52,216.22,245.94,273.43,295.26,321.9,353.1
333,11,29,122.47,143.4,165.07,187.41,213.92,245.25,272.53,293.74,320.63,350.34
334,11,30,119.91,143.4,165.07,187.41,213.29,244.45,270.34,292.12,317.7,349.83
335,12,1,119.91,143.4,165.07,187.41,213.29,242.93,269.03,292.12,317.47,349.83
336,12,2,117.36,140.75,163.0,187.41,213.29,242.65,267.26,288.98,314.81,349.83
337,12,3,114.83,140.75,162.32,184.58,210.38,240.45,267.26,288.98,314.27,348.96
338,12,4,114.83,140.75,162.32,184.58,210.38,239.93,265.95,288.98,314.27,346.56
339,12,5,114.83,138.1,162.32,184.58,210.04,239.93,264.19,288.98,314.27,346.56
340,12,6,114.83,138.1,162.32,181.76,209.65,239.93,264.19,288.98,314.27,346.56
341,12,7,112.3,138.1,161.6,181.76,207.48,238.13,262.61,286.05,312.64,343.3
342,12,8,112.3,135.47,159.58,181.76,207.47,236.02,262.03,285.86,311.08,343.24
343,12,9,112.3,135.47,159.58,181.76,207.47,233.95,261.13,282.74,309.62,340.04
344,12,10,114.83,135.47,156.86,179.87,204.58,233.95,261.13,282.74,309.62,340.04
345,12,11,114.83,132.84,156.86,178.95,204.58,232.71,261.13,282.74,308.26,340.04
346,12,12,114.83,132.84,156.86,178.95,203.18,232.71,261.13,282.74,307.9,339.67
347,12,13,112.3,132.84,155.63,178.95,203.18,233.95,261.13,282.74,307.9,336.8
348,12,14,114.83,132.84,154.15,177.56,203.18,232.7,260.43,282.74,307.9,336.8
349,12,15,114.83,132.84,154.15,177.04,203.18,230.97,258.54,282.69,307.9,336.8
350,12,16,112.3,132.84,154.15,177.56,203.18,230.97,258.08,282.69,307.9,336.8
351,12,17,112.3,132.84,154.15,178.95,203.1,230.97,258.08,282.69,307.9,336.8
352,12,18,112.3,132.84,154.15,178.95,203.1,230.97,258.08,282.69,307.73,336.8
353,12,19,112.3,132.84,154.15,178.95,203.1,230.97,258.08,282.69,307.73,336.8
354,12,20,112.3,132.84,154.15,177.85,203.1,230.97,258.08,282.69,304.73,336.11
355,12,21,112.3,130.23,154.15,177.59,203.1,230.97,258.08,279.62,304.73,333.56
356,12,22,112.3,130.23,154.15,177.59,201.69,230.97,258.08,279.62,301.57,333.56
357,12,23,112.3,130.23,154.15,177.59,201.69,230.97,255.03,279.34,301.57,330.32
358,12,24,109.79,130.23,154.15,177.59,201.69,230.97,255.03,276.52,299.5,329.0
359,12,25,109.79,130.23,154.15,177.56,201.69,230.74,255.03,276.52,299.5,327.1
360,12,26,109.79,130.23,156.86,177.04,201.69,228.0,255.03,276.52,299.5,327.1
361,12,27,109.79,130.23,156.86,177.59,201.69,228.0,255.03,276.52,298.41,327.1
362,12,28,109.79,130.23,156.86,177.59,201.69,228.0,255.03,276.52,299.5,327.1
363,12,29,109.79,130.23,156.86,177.59,201.69,227.28,252.62,276.52,299.5,327.1
364,12,30,112.3,132.84,156.86,177.85,201.69,227.28,251.99,276.52,298.41,327.1
365,12,31,112.3,132.84,156.86,178.73,201.69,225.73,251.99,276.5,298.41,327.1
